code,categoryIndex,name,name_en,name_th,name_cn,name_kr,name_jp,name_vi,keywords,isVegetarian,isVegan,isHalal,averageWeightPerPiece
ING-PORK,0,ຊີ້ນໝູ,Pork,หมู,猪肉,돼지고기,豚肉,Thịt heo,"pork,ໝູ,หมู",false,false,false,
ING-PORK-MINCED,0,ໝູສັບ,Minced Pork,หมูสับ,猪肉末,다진 돼지고기,豚ひき肉,Thịt heo xay,"minced pork,ground",false,false,false,
ING-PORK-BELLY,0,ໝູສາມຊັ້ນ,Pork Belly,หมูสามชั้น,五花肉,삼겹살,豚バラ,Ba chỉ,"pork belly,fatty",false,false,false,
ING-PORK-NECK,0,ຄໍໝູ,Pork Neck,คอหมู,猪颈肉,목살,豚トロ,Cổ heo,"pork neck,collar",false,false,false,
ING-PORK-RIBS,0,ກະດູກໝູ,Pork Ribs,ซี่โครงหมู,猪排骨,돼지 갈비,豚リブ,Sườn heo,"pork ribs,bone",false,false,false,
ING-CHICKEN,0,ຊີ້ນໄກ່,Chicken,ไก่,鸡肉,닭고기,鶏肉,Thịt gà,"chicken,ໄກ່,ไก่",false,false,true,
ING-CHICKEN-MINCED,0,ໄກ່ສັບ,Minced Chicken,ไก่สับ,鸡肉末,다진 닭고기,鶏ひき肉,Thịt gà xay,"minced chicken",false,false,true,
ING-CHICKEN-BREAST,0,ເອິກໄກ່,Chicken Breast,อกไก่,鸡胸肉,닭가슴살,鶏むね肉,Ức gà,"chicken breast,lean",false,false,true,
ING-CHICKEN-THIGH,0,ນ່ອງໄກ່,Chicken Thigh,น่องไก่,鸡腿肉,닭다리살,鶏もも肉,Đùi gà,"chicken thigh,leg",false,false,true,
ING-CHICKEN-WINGS,0,ປີກໄກ່,Chicken Wings,ปีกไก่,鸡翅,닭날개,手羽,Cánh gà,"chicken wings",false,false,true,
ING-BEEF,0,ຊີ້ນງົວ,Beef,เนื้อวัว,牛肉,소고기,牛肉,Thịt bò,"beef,ງົວ,เนื้อ",false,false,true,
ING-BEEF-MINCED,0,ງົວສັບ,Minced Beef,เนื้อบด,牛肉末,다진 소고기,牛ひき肉,Thịt bò xay,"minced beef,ground",false,false,true,
ING-BEEF-STEAK,0,ສະເຕັກງົວ,Beef Steak,สเต็กเนื้อ,牛排,소고기 스테이크,ビーフステーキ,Bít tết bò,"beef steak,cut",false,false,true,
ING-DUCK,0,ຊີ້ນເປັດ,Duck,เป็ด,鸭肉,오리고기,鴨肉,Thịt vịt,"duck,ເປັດ,เป็ด",false,false,true,
ING-BACON,0,ເບຄອນ,Bacon,เบคอน,培根,베이컨,ベーコン,Thịt xông khói,"bacon,smoked",false,false,false,
ING-SAUSAGE,0,ໄສ້ກອກ,Sausage,ไส้กรอก,香肠,소시지,ソーセージ,Xúc xích,"sausage,frankfurter",false,false,false,
ING-HAM,0,ແຮມ,Ham,แฮม,火腿,햄,ハム,Giăm bông,"ham,cured",false,false,false,
ING-SHRIMP,1,ກຸ້ງ,Shrimp,กุ้ง,虾,새우,エビ,Tôm,"shrimp,prawn,ກຸ້ງ",false,false,true,
ING-SHRIMP-LARGE,1,ກຸ້ງໃຫຍ່,Large Shrimp,กุ้งใหญ่,大虾,왕새우,大エビ,Tôm sú,"large shrimp,king prawn",false,false,true,
ING-FISH,1,ປາ,Fish,ปลา,鱼,생선,魚,Cá,"fish,ປາ,ปลา",false,false,true,
ING-TILAPIA,1,ປານິນ,Tilapia,ปลานิล,罗非鱼,틸라피아,ティラピア,Cá rô phi,"tilapia,freshwater",false,false,true,
ING-SNAPPER,1,ປາກະພົງ,Snapper,ปลากะพง,鲈鱼,도미,スナッパー,Cá chẽm,"snapper,sea bass",false,false,true,
ING-SALMON,1,ປາແຊມມອນ,Salmon,ปลาแซลมอน,三文鱼,연어,サーモン,Cá hồi,"salmon,ແຊມມອນ",false,false,true,
ING-SQUID,1,ປາຫມຶກ,Squid,ปลาหมึก,鱿鱼,오징어,イカ,Mực,"squid,calamari",false,false,true,
ING-CRAB,1,ປູ,Crab,ปู,螃蟹,게,カニ,Cua,"crab,ປູ,ปู",false,false,true,
ING-SHELLFISH,1,ຫອຍ,Shellfish,หอย,贝类,조개,貝,Sò,"shellfish,clam,mussel",false,false,true,
ING-OYSTER,1,ຫອຍນາງລົມ,Oyster,หอยนางรม,生蚝,굴,カキ,Hàu,"oyster,raw",false,false,true,
ING-MUSSELS,1,ຫອຍແມງພູ,Mussels,หอยแมลงภู่,贻贝,홍합,ムール貝,Vẹm,"mussels,ຫອຍ",false,false,true,
ING-CABBAGE,2,ຜັກກາດ,Cabbage,กะหล่ำปลี,卷心菜,양배추,キャベツ,Bắp cải,"cabbage,ກາດ",true,true,true,
ING-ONION,2,ຜັກບົ່ວ,Onion,หอมใหญ่,洋葱,양파,玉ねぎ,Hành tây,"onion,ບົ່ວ",true,true,true,
ING-GARLIC,2,ກະທຽມ,Garlic,กระเทียม,大蒜,마늘,ニンニク,Tỏi,"garlic,ກະທຽມ",true,true,true,
ING-GINGER,2,ຂິງ,Ginger,ขิง,姜,생강,ショウガ,Gừng,"ginger,ຂິງ",true,true,true,
ING-CHILI,2,ພິກ,Chili,พริก,辣椒,고추,唐辛子,Ớt,"chili,pepper,ພິກ",true,true,true,
ING-CHILI-BIRD,2,ພິກຂີ້ໜູ,Bird's Eye Chili,พริกขี้หนู,小米椒,고추,鷹の爪,Ớt hiểm,"birds eye chili,small",true,true,true,
ING-TOMATO,2,ໝາກເລັ່ນ,Tomato,มะเขือเทศ,番茄,토마토,トマト,Cà chua,"tomato,ເລັ່ນ",true,true,true,
ING-CUCUMBER,2,ແຕງກວາ,Cucumber,แตงกวา,黄瓜,오이,キュウリ,Dưa leo,"cucumber,ແຕງ",true,true,true,
ING-CORIANDER,2,ຜັກຊີ,Coriander,ผักชี,香菜,고수,パクチー,Ngò rí,"coriander,cilantro",true,true,true,
ING-LETTUCE,2,ສະລັດ,Lettuce,ผักสลัด,生菜,양상추,レタス,Xà lách,"lettuce,salad",true,true,true,
ING-PAPAYA,2,ໝາກຫຸ່ງ,Papaya,มะละกอ,木瓜,파파야,パパイヤ,Đu đủ,"papaya,green",true,true,true,
ING-BEANSPROUTS,2,ຖົ່ວງອກ,Bean Sprouts,ถั่วงอก,豆芽,숙주,もやし,Giá đỗ,"bean sprouts,ງອກ",true,true,true,
