code,name,name_en,name_th,name_cn,name_kr,name_jp,name_vi,keywords,description,sortOrder,recommendedRestaurantTypes
MCAT-COFFEE,ກາເຟ,Coffee,กาแฟ,咖啡,커피,コーヒー,Cà phê,"coffee,cafe,ກາເຟ,กาแฟ",Coffee and espresso drinks,1,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-RESTAURANT|RCAT-HOTEL
MCAT-TEA,ຊາ,Tea,ชา,茶,차,お茶,Trà,"tea,ຊາ,ชา,茶",Tea and herbal beverages,2,RCAT-CAFE|RCAT-COFFEESHOP|RCAT-BUBBLETEA|RCAT-RESTAURANT
MCAT-SMOOTHIES,ສະມູດຕີ້ ແລະ ເຊກ,Smoothies & Shakes,สมูทตี้และเชค,冰沙和奶昔,스무디와 쉐이크,スムージー＆シェイク,Sinh tố & Sữa lắc,"smoothie,shake,blend,ສະມູດຕີ້",Blended drinks and milkshakes,3,RCAT-CAFE|RCAT-DESSERT|RCAT-RESTAURANT
MCAT-JUICE,ນ້ຳໝາກໄມ້,Fruit Juices,น้ำผลไม้,果汁,과일 주스,フルーツジュース,Nước ép trái cây,"juice,fruit,ນ້ຳ,น้ำ",Fresh fruit juices,4,RCAT-CAFE|RCAT-RESTAURANT|RCAT-BEERGARDEN
MCAT-SOFTDRINKS,ນ້ຳອັດລົມ,Soft Drinks,น้ำอัดลม,碳酸饮料,탄산음료,ソフトドリンク,Nước ngọt,"soda,soft drink,ນ້ຳອັດລົມ",Carbonated beverages,5,RCAT-RESTAURANT|RCAT-BEERGARDEN|RCAT-FASTFOOD|RCAT-FOODCOURT
MCAT-BEER,ເບຍ,Beer,เบียร์,啤酒,맥주,ビール,Bia,"beer,ເບຍ,เบียร์,啤酒",All types of beer,6,RCAT-BEERGARDEN|RCAT-BEERHOUSE|RCAT-BAR|RCAT-NIGHTCLUB|RCAT-KARAOKE|RCAT-RESTAURANT
MCAT-SPIRITS,ເຫຼົ້າ,Spirits,เหล้า,烈酒,증류주,スピリッツ,Rượu mạnh,"whiskey,vodka,rum,gin,ເຫຼົ້າ,เหล้า",Hard liquor and spirits,7,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-KARAOKE|RCAT-BEERGARDEN|RCAT-HOTEL
MCAT-WINE,ໄວນ໌,Wine,ไวน์,葡萄酒,와인,ワイン,Rượu vang,"wine,red,white,ໄວນ໌,ไวน์",Red white and sparkling wines,8,RCAT-BAR|RCAT-FINEDINING|RCAT-HOTEL|RCAT-WESTERNFOOD
MCAT-COCKTAILS,ຄອກເທວ,Cocktails,ค็อกเทล,鸡尾酒,칵테일,カクテル,Cocktail,"cocktail,mixed drink,ຄອກເທວ",Mixed alcoholic drinks,9,RCAT-BAR|RCAT-NIGHTCLUB|RCAT-HOTEL|RCAT-BEERGARDEN
MCAT-MAIN,ອາຫານຈານຫຼັກ,Main Dishes,อาหารจานหลัก,主菜,메인 요리,メイン料理,Món chính,"main,dish,rice,noodle,ອາຫານ",Main course dishes,10,RCAT-RESTAURANT|RCAT-LAOFOOD|RCAT-THAIFOOD|RCAT-FAMILYREST
