code,name,name_en,name_th,name_cn,name_kr,name_jp,name_vi,keywords,description,hasAlcohol,hasFood,typicalMenuCount,typicalCategoryCount,sortOrder
RCAT-CAFE,ຄາເຟ,Cafe,คาเฟ่,咖啡店,카페,カフェ,Quán cà phê,"cafe,coffee shop,ร้านกาแฟ",Coffee shop with light food,false,true,30,8,1
RCAT-COFFEESHOP,ຮ້ານກາເຟ,Coffee Shop,ร้านกาแฟ,咖啡馆,커피숍,コーヒーショップ,Tiệm cà phê,"coffee,drinks,ກາເຟ",Dedicated coffee establishment,false,true,25,6,2
RCAT-BEERGARDEN,ສວນເບຍ,Beer Garden,สวนเบียร์,啤酒花园,비어 가든,ビアガーデン,Vườn bia,"beer garden,outdoor,ສວນເບຍ,สวนเบียร์",Outdoor drinking establishment,true,true,80,15,3
RCAT-BEERHOUSE,ຮ້ານເບຍ,Beer House,ร้านเบียร์,啤酒屋,맥줏집,ビアハウス,Quán bia,"beer house,pub,ຮ້ານເບຍ",Beer-focused establishment,true,true,70,12,4
RCAT-BAR,ບາ,Bar,บาร์,酒吧,바,バー,Quán bar,"bar,lounge,drinks",Cocktail and spirits bar,true,true,60,10,5
RCAT-NIGHTCLUB,ໄນທ໌ຄລັບ,Nightclub,ไนท์คลับ,夜店,나이트클럽,ナイトクラブ,Hộp đêm,"nightclub,club,disco",Late-night entertainment venue,true,true,40,8,6
RCAT-KARAOKE,ລາວເຄ,Karaoke,คาราโอเกะ,卡拉OK,노래방,カラオケ,Karaoke,"karaoke,ktv,ລາວເຄ",Karaoke entertainment venue,true,true,50,10,7
RCAT-RESTAURANT,ຮ້ານອາຫານ,Restaurant,ร้านอาหาร,餐厅,레스토랑,レストラン,Nhà hàng,"restaurant,dining,ຮ້ານອາຫານ",Full-service restaurant,true,true,100,18,8
RCAT-LAOFOOD,ຮ້ານອາຫານລາວ,Lao Restaurant,ร้านอาหารลาว,老挝餐厅,라오스 레스토랑,ラオスレストラン,Nhà hàng Lào,"lao food,traditional,ອາຫານລາວ",Traditional Lao cuisine,true,true,80,15,9
RCAT-THAIFOOD,ຮ້ານອາຫານໄທ,Thai Restaurant,ร้านอาหารไทย,泰国餐厅,태국 레스토랑,タイレストラン,Nhà hàng Thái,"thai food,อาหารไทย",Thai cuisine restaurant,true,true,100,18,10
